!SESSION 2018-01-01 10:32:22.434 -----------------------------------------------
eclipse.buildId=4.6.3.M20170301-0400
java.version=1.8.0_151
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.cpp.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.cpp.product

!ENTRY org.eclipse.ui.navigator.resources 4 0 2018-01-01 10:57:37.420
!MESSAGE Could not acquire INavigatorContentService: Project Explorer not found.

!ENTRY org.eclipse.cdt.core 1 0 2018-01-01 11:27:33.313
!MESSAGE Indexed 'WirelessDataLogger' (27 sources, 80 headers) in 2.47 sec: 2,706 declarations; 9,048 references; 0 unresolved inclusions; 1 syntax errors; 0 unresolved names (0%)

!ENTRY org.eclipse.egit.ui 4 0 2018-01-01 11:36:43.398
!MESSAGE Failed to read credentials for 'https://github.com/reubenrl/GitWiredWorkspace.git' from secure store
!STACK 0
org.eclipse.equinox.security.storage.StorageException: Unable to locate secure storage module (org.eclipse.equinox.security.windowspasswordprovider).
	at org.eclipse.equinox.internal.security.storage.PasswordProviderSelector.findStorageModule(PasswordProviderSelector.java:190)
	at java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.debug.core 4 125 2018-01-01 15:22:54.358
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: The pipe is being closed
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(Unknown Source)
	at java.io.BufferedOutputStream.flushBuffer(Unknown Source)
	at java.io.BufferedOutputStream.write(Unknown Source)
	at java.io.FilterOutputStream.write(Unknown Source)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:145)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:125)
	at org.eclipse.debug.internal.core.InputStreamMonitor$1.run(InputStreamMonitor.java:100)
	at java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.debug.core 4 125 2018-01-01 15:22:54.377
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: The pipe is being closed
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(Unknown Source)
	at java.io.BufferedOutputStream.flushBuffer(Unknown Source)
	at java.io.BufferedOutputStream.write(Unknown Source)
	at java.io.FilterOutputStream.write(Unknown Source)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:145)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:125)
	at org.eclipse.debug.internal.core.InputStreamMonitor$1.run(InputStreamMonitor.java:100)
	at java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.debug.core 4 125 2018-01-01 15:22:54.397
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: The pipe is being closed
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(Unknown Source)
	at java.io.BufferedOutputStream.flushBuffer(Unknown Source)
	at java.io.BufferedOutputStream.write(Unknown Source)
	at java.io.FilterOutputStream.write(Unknown Source)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:145)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:125)
	at org.eclipse.debug.internal.core.InputStreamMonitor$1.run(InputStreamMonitor.java:100)
	at java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.debug.core 4 125 2018-01-01 15:22:54.420
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: The pipe is being closed
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(Unknown Source)
	at java.io.BufferedOutputStream.flushBuffer(Unknown Source)
	at java.io.BufferedOutputStream.write(Unknown Source)
	at java.io.FilterOutputStream.write(Unknown Source)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:145)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:125)
	at org.eclipse.debug.internal.core.InputStreamMonitor$1.run(InputStreamMonitor.java:100)
	at java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.debug.core 4 125 2018-01-01 15:22:54.439
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: The pipe is being closed
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(Unknown Source)
	at java.io.BufferedOutputStream.flushBuffer(Unknown Source)
	at java.io.BufferedOutputStream.write(Unknown Source)
	at java.io.FilterOutputStream.write(Unknown Source)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:145)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:125)
	at org.eclipse.debug.internal.core.InputStreamMonitor$1.run(InputStreamMonitor.java:100)
	at java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.debug.core 4 125 2018-01-01 15:22:54.460
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: The pipe is being closed
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(Unknown Source)
	at java.io.BufferedOutputStream.flushBuffer(Unknown Source)
	at java.io.BufferedOutputStream.write(Unknown Source)
	at java.io.FilterOutputStream.write(Unknown Source)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:145)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:125)
	at org.eclipse.debug.internal.core.InputStreamMonitor$1.run(InputStreamMonitor.java:100)
	at java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.debug.core 4 125 2018-01-01 15:22:54.480
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: The pipe is being closed
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(Unknown Source)
	at java.io.BufferedOutputStream.flushBuffer(Unknown Source)
	at java.io.BufferedOutputStream.write(Unknown Source)
	at java.io.FilterOutputStream.write(Unknown Source)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:145)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:125)
	at org.eclipse.debug.internal.core.InputStreamMonitor$1.run(InputStreamMonitor.java:100)
	at java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.debug.core 4 125 2018-01-01 15:22:54.499
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: The pipe is being closed
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(Unknown Source)
	at java.io.BufferedOutputStream.flushBuffer(Unknown Source)
	at java.io.BufferedOutputStream.write(Unknown Source)
	at java.io.FilterOutputStream.write(Unknown Source)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:145)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:125)
	at org.eclipse.debug.internal.core.InputStreamMonitor$1.run(InputStreamMonitor.java:100)
	at java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.debug.core 4 125 2018-01-01 15:22:54.522
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: The pipe is being closed
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(Unknown Source)
	at java.io.BufferedOutputStream.flushBuffer(Unknown Source)
	at java.io.BufferedOutputStream.write(Unknown Source)
	at java.io.FilterOutputStream.write(Unknown Source)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:145)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:125)
	at org.eclipse.debug.internal.core.InputStreamMonitor$1.run(InputStreamMonitor.java:100)
	at java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.debug.core 4 125 2018-01-01 15:22:54.542
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: The pipe is being closed
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(Unknown Source)
	at java.io.BufferedOutputStream.flushBuffer(Unknown Source)
	at java.io.BufferedOutputStream.write(Unknown Source)
	at java.io.FilterOutputStream.write(Unknown Source)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:145)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:125)
	at org.eclipse.debug.internal.core.InputStreamMonitor$1.run(InputStreamMonitor.java:100)
	at java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.debug.core 4 125 2018-01-01 15:22:54.563
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: The pipe is being closed
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(Unknown Source)
	at java.io.BufferedOutputStream.flushBuffer(Unknown Source)
	at java.io.BufferedOutputStream.write(Unknown Source)
	at java.io.FilterOutputStream.write(Unknown Source)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:145)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:125)
	at org.eclipse.debug.internal.core.InputStreamMonitor$1.run(InputStreamMonitor.java:100)
	at java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.debug.core 4 125 2018-01-01 15:22:54.584
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: The pipe is being closed
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(Unknown Source)
	at java.io.BufferedOutputStream.flushBuffer(Unknown Source)
	at java.io.BufferedOutputStream.write(Unknown Source)
	at java.io.FilterOutputStream.write(Unknown Source)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:145)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:125)
	at org.eclipse.debug.internal.core.InputStreamMonitor$1.run(InputStreamMonitor.java:100)
	at java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.debug.core 4 125 2018-01-01 15:22:54.604
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: The pipe is being closed
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(Unknown Source)
	at java.io.BufferedOutputStream.flushBuffer(Unknown Source)
	at java.io.BufferedOutputStream.write(Unknown Source)
	at java.io.FilterOutputStream.write(Unknown Source)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:145)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:125)
	at org.eclipse.debug.internal.core.InputStreamMonitor$1.run(InputStreamMonitor.java:100)
	at java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.debug.core 4 125 2018-01-01 15:22:54.623
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: The pipe is being closed
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(Unknown Source)
	at java.io.BufferedOutputStream.flushBuffer(Unknown Source)
	at java.io.BufferedOutputStream.write(Unknown Source)
	at java.io.FilterOutputStream.write(Unknown Source)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:145)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:125)
	at org.eclipse.debug.internal.core.InputStreamMonitor$1.run(InputStreamMonitor.java:100)
	at java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.debug.core 4 125 2018-01-01 15:22:54.643
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: The pipe is being closed
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(Unknown Source)
	at java.io.BufferedOutputStream.flushBuffer(Unknown Source)
	at java.io.BufferedOutputStream.write(Unknown Source)
	at java.io.FilterOutputStream.write(Unknown Source)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:145)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:125)
	at org.eclipse.debug.internal.core.InputStreamMonitor$1.run(InputStreamMonitor.java:100)
	at java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.debug.core 4 125 2018-01-01 15:22:54.663
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: The pipe is being closed
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(Unknown Source)
	at java.io.BufferedOutputStream.flushBuffer(Unknown Source)
	at java.io.BufferedOutputStream.write(Unknown Source)
	at java.io.FilterOutputStream.write(Unknown Source)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:145)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:125)
	at org.eclipse.debug.internal.core.InputStreamMonitor$1.run(InputStreamMonitor.java:100)
	at java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.debug.core 4 125 2018-01-01 15:22:54.683
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: The pipe is being closed
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(Unknown Source)
	at java.io.BufferedOutputStream.flushBuffer(Unknown Source)
	at java.io.BufferedOutputStream.write(Unknown Source)
	at java.io.FilterOutputStream.write(Unknown Source)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:145)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:125)
	at org.eclipse.debug.internal.core.InputStreamMonitor$1.run(InputStreamMonitor.java:100)
	at java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.debug.core 4 125 2018-01-01 15:22:54.703
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: The pipe is being closed
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(Unknown Source)
	at java.io.BufferedOutputStream.flushBuffer(Unknown Source)
	at java.io.BufferedOutputStream.write(Unknown Source)
	at java.io.FilterOutputStream.write(Unknown Source)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:145)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:125)
	at org.eclipse.debug.internal.core.InputStreamMonitor$1.run(InputStreamMonitor.java:100)
	at java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.debug.core 4 125 2018-01-01 15:22:54.723
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: The pipe is being closed
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(Unknown Source)
	at java.io.BufferedOutputStream.flushBuffer(Unknown Source)
	at java.io.BufferedOutputStream.write(Unknown Source)
	at java.io.FilterOutputStream.write(Unknown Source)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:145)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:125)
	at org.eclipse.debug.internal.core.InputStreamMonitor$1.run(InputStreamMonitor.java:100)
	at java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.debug.core 4 125 2018-01-01 15:22:54.743
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: The pipe is being closed
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(Unknown Source)
	at java.io.BufferedOutputStream.flushBuffer(Unknown Source)
	at java.io.BufferedOutputStream.write(Unknown Source)
	at java.io.FilterOutputStream.write(Unknown Source)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:145)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:125)
	at org.eclipse.debug.internal.core.InputStreamMonitor$1.run(InputStreamMonitor.java:100)
	at java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.debug.core 4 125 2018-01-01 15:22:54.763
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: The pipe is being closed
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(Unknown Source)
	at java.io.BufferedOutputStream.flushBuffer(Unknown Source)
	at java.io.BufferedOutputStream.write(Unknown Source)
	at java.io.FilterOutputStream.write(Unknown Source)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:145)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:125)
	at org.eclipse.debug.internal.core.InputStreamMonitor$1.run(InputStreamMonitor.java:100)
	at java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.debug.core 4 125 2018-01-01 15:22:54.785
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: The pipe is being closed
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(Unknown Source)
	at java.io.BufferedOutputStream.flushBuffer(Unknown Source)
	at java.io.BufferedOutputStream.write(Unknown Source)
	at java.io.FilterOutputStream.write(Unknown Source)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:145)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:125)
	at org.eclipse.debug.internal.core.InputStreamMonitor$1.run(InputStreamMonitor.java:100)
	at java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.debug.core 4 125 2018-01-01 15:22:54.806
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: The pipe is being closed
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(Unknown Source)
	at java.io.BufferedOutputStream.flushBuffer(Unknown Source)
	at java.io.BufferedOutputStream.write(Unknown Source)
	at java.io.FilterOutputStream.write(Unknown Source)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:145)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:125)
	at org.eclipse.debug.internal.core.InputStreamMonitor$1.run(InputStreamMonitor.java:100)
	at java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.debug.core 4 125 2018-01-01 15:22:54.827
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: The pipe is being closed
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(Unknown Source)
	at java.io.BufferedOutputStream.flushBuffer(Unknown Source)
	at java.io.BufferedOutputStream.write(Unknown Source)
	at java.io.FilterOutputStream.write(Unknown Source)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:145)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:125)
	at org.eclipse.debug.internal.core.InputStreamMonitor$1.run(InputStreamMonitor.java:100)
	at java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.debug.core 4 125 2018-01-01 15:22:54.849
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: The pipe is being closed
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(Unknown Source)
	at java.io.BufferedOutputStream.flushBuffer(Unknown Source)
	at java.io.BufferedOutputStream.write(Unknown Source)
	at java.io.FilterOutputStream.write(Unknown Source)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:145)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:125)
	at org.eclipse.debug.internal.core.InputStreamMonitor$1.run(InputStreamMonitor.java:100)
	at java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.debug.core 4 125 2018-01-01 15:22:54.870
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: The pipe is being closed
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(Unknown Source)
	at java.io.BufferedOutputStream.flushBuffer(Unknown Source)
	at java.io.BufferedOutputStream.write(Unknown Source)
	at java.io.FilterOutputStream.write(Unknown Source)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:145)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:125)
	at org.eclipse.debug.internal.core.InputStreamMonitor$1.run(InputStreamMonitor.java:100)
	at java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.debug.core 4 125 2018-01-01 15:22:54.890
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: The pipe is being closed
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(Unknown Source)
	at java.io.BufferedOutputStream.flushBuffer(Unknown Source)
	at java.io.BufferedOutputStream.write(Unknown Source)
	at java.io.FilterOutputStream.write(Unknown Source)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:145)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:125)
	at org.eclipse.debug.internal.core.InputStreamMonitor$1.run(InputStreamMonitor.java:100)
	at java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.debug.core 4 125 2018-01-01 15:22:54.910
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: The pipe is being closed
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(Unknown Source)
	at java.io.BufferedOutputStream.flushBuffer(Unknown Source)
	at java.io.BufferedOutputStream.write(Unknown Source)
	at java.io.FilterOutputStream.write(Unknown Source)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:145)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:125)
	at org.eclipse.debug.internal.core.InputStreamMonitor$1.run(InputStreamMonitor.java:100)
	at java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.debug.core 4 125 2018-01-01 15:22:54.930
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: The pipe is being closed
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(Unknown Source)
	at java.io.BufferedOutputStream.flushBuffer(Unknown Source)
	at java.io.BufferedOutputStream.write(Unknown Source)
	at java.io.FilterOutputStream.write(Unknown Source)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:145)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:125)
	at org.eclipse.debug.internal.core.InputStreamMonitor$1.run(InputStreamMonitor.java:100)
	at java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.debug.core 4 125 2018-01-01 15:22:54.950
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: The pipe is being closed
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(Unknown Source)
	at java.io.BufferedOutputStream.flushBuffer(Unknown Source)
	at java.io.BufferedOutputStream.write(Unknown Source)
	at java.io.FilterOutputStream.write(Unknown Source)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:145)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:125)
	at org.eclipse.debug.internal.core.InputStreamMonitor$1.run(InputStreamMonitor.java:100)
	at java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.debug.core 4 125 2018-01-01 15:22:54.971
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: The pipe is being closed
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(Unknown Source)
	at java.io.BufferedOutputStream.flushBuffer(Unknown Source)
	at java.io.BufferedOutputStream.write(Unknown Source)
	at java.io.FilterOutputStream.write(Unknown Source)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:145)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:125)
	at org.eclipse.debug.internal.core.InputStreamMonitor$1.run(InputStreamMonitor.java:100)
	at java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.debug.core 4 125 2018-01-01 15:22:54.990
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: The pipe is being closed
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(Unknown Source)
	at java.io.BufferedOutputStream.flushBuffer(Unknown Source)
	at java.io.BufferedOutputStream.write(Unknown Source)
	at java.io.FilterOutputStream.write(Unknown Source)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:145)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:125)
	at org.eclipse.debug.internal.core.InputStreamMonitor$1.run(InputStreamMonitor.java:100)
	at java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.debug.core 4 125 2018-01-01 15:22:55.012
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: The pipe is being closed
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(Unknown Source)
	at java.io.BufferedOutputStream.flushBuffer(Unknown Source)
	at java.io.BufferedOutputStream.write(Unknown Source)
	at java.io.FilterOutputStream.write(Unknown Source)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:145)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:125)
	at org.eclipse.debug.internal.core.InputStreamMonitor$1.run(InputStreamMonitor.java:100)
	at java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.debug.core 4 125 2018-01-01 15:22:55.033
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: The pipe is being closed
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(Unknown Source)
	at java.io.BufferedOutputStream.flushBuffer(Unknown Source)
	at java.io.BufferedOutputStream.write(Unknown Source)
	at java.io.FilterOutputStream.write(Unknown Source)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:145)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:125)
	at org.eclipse.debug.internal.core.InputStreamMonitor$1.run(InputStreamMonitor.java:100)
	at java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.debug.core 4 125 2018-01-01 15:22:55.055
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: The pipe is being closed
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(Unknown Source)
	at java.io.BufferedOutputStream.flushBuffer(Unknown Source)
	at java.io.BufferedOutputStream.write(Unknown Source)
	at java.io.FilterOutputStream.write(Unknown Source)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:145)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:125)
	at org.eclipse.debug.internal.core.InputStreamMonitor$1.run(InputStreamMonitor.java:100)
	at java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.debug.core 4 125 2018-01-01 15:22:55.076
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: The pipe is being closed
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(Unknown Source)
	at java.io.BufferedOutputStream.flushBuffer(Unknown Source)
	at java.io.BufferedOutputStream.write(Unknown Source)
	at java.io.FilterOutputStream.write(Unknown Source)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:145)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:125)
	at org.eclipse.debug.internal.core.InputStreamMonitor$1.run(InputStreamMonitor.java:100)
